"fal_auction_ID","faac_auction_sale_code","faac_auction_start_date","faac_auction_end_date","faac_auction_title","cah_auction_house_name","cah_auction_house_location","faac_auction_lot_count","missing_artists","faac_auction_published","faac_auction_image","image_source","faac_auction_source"
"162263","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 269","Ader","Paris","1","1","no","null","","null"
"162264","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 270","Ader","Paris","1","1","no","null","","null"
"162265","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 271","Ader","Paris","1","1","no","null","","null"
"162266","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 272","Ader","Paris","1","0","no","null","","null"
"162267","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 273","Ader","Paris","1","0","no","null","","null"
"162268","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 274","Ader","Paris","1","0","no","null","","null"
"162269","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 275","Ader","Paris","1","0","no","null","","null"
"162270","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 276","Ader","Paris","1","0","no","null","","null"
"162271","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 277","Ader","Paris","1","0","no","null","","null"
"162272","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 278","Ader","Paris","1","0","no","null","","null"
"162273","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 279","Ader","Paris","1","0","no","null","","null"
"162274","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 280","Ader","Paris","1","0","no","null","","null"
"162275","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 281","Ader","Paris","1","0","no","null","","null"
"162276","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 282","Ader","Paris","1","0","no","null","","null"
"162277","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 283","Ader","Paris","1","0","no","null","","null"
"162278","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 284","Ader","Paris","1","1","no","null","","null"
"162279","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 285","Ader","Paris","1","1","no","null","","null"
"162280","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 286","Ader","Paris","1","1","no","null","","null"
"162281","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 287","Ader","Paris","1","1","no","null","","null"
"162282","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 288","Ader","Paris","1","1","no","null","","null"
"162283","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 289","Ader","Paris","1","1","no","null","","null"
"162284","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 290","Ader","Paris","1","1","no","null","","null"
"162285","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 291","Ader","Paris","1","1","no","null","","null"
"162286","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 292","Ader","Paris","1","1","no","null","","null"
"162287","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 293","Ader","Paris","1","1","no","null","","null"
"162288","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 294","Ader","Paris","1","1","no","null","","null"
"162289","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 295","Ader","Paris","1","1","no","null","","null"
"162290","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 296","Ader","Paris","1","1","no","null","","null"
"162291","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 297","Ader","Paris","1","1","no","null","","null"
"162292","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 298","Ader","Paris","1","1","no","null","","null"
"162293","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 299","Ader","Paris","1","1","no","null","","null"
"162294","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 300","Ader","Paris","1","0","no","null","","null"
"162295","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 301","Ader","Paris","1","1","no","null","","null"
"162296","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 302","Ader","Paris","1","1","no","null","","null"
"162297","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 303","Ader","Paris","1","1","no","null","","null"
"162298","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 304","Ader","Paris","1","1","no","null","","null"
"162299","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 305","Ader","Paris","1","1","no","null","","null"
"162300","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 306","Ader","Paris","1","1","no","null","","null"
"162301","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 307","Ader","Paris","1","1","no","null","","null"
"162302","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 308","Ader","Paris","1","1","no","null","","null"
"162303","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 309","Ader","Paris","1","0","no","null","","null"
"162304","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 310","Ader","Paris","1","1","no","null","","null"
"162305","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 311","Ader","Paris","1","0","no","null","","null"
"162306","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 312","Ader","Paris","1","1","no","null","","null"
"162307","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 313","Ader","Paris","1","1","no","null","","null"
"162308","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 314","Ader","Paris","1","1","no","null","","null"
"162309","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 315","Ader","Paris","1","1","no","null","","null"
"162310","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 316","Ader","Paris","1","0","no","null","","null"
"162311","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 317","Ader","Paris","1","0","no","null","","null"
"162312","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 318","Ader","Paris","1","1","no","null","","null"
"162313","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 319","Ader","Paris","1","0","no","null","","null"
"162314","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 320","Ader","Paris","1","1","no","null","","null"
"162315","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 321","Ader","Paris","1","0","no","null","","null"
"162316","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 322","Ader","Paris","1","1","no","null","","null"
"162317","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 323","Ader","Paris","1","1","no","null","","null"
"162318","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 324","Ader","Paris","1","1","no","null","","null"
"162319","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 325","Ader","Paris","1","0","no","null","","null"
"162320","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 326","Ader","Paris","1","1","no","null","","null"
"162321","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 327","Ader","Paris","1","1","no","null","","null"
"162322","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 328","Ader","Paris","1","1","no","null","","null"
"162323","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 329","Ader","Paris","1","0","no","null","","null"
"162324","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 330","Ader","Paris","1","1","no","null","","null"
"162325","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 331","Ader","Paris","1","1","no","null","","null"
"162326","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 332","Ader","Paris","1","1","no","null","","null"
"162327","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 333","Ader","Paris","1","1","no","null","","null"
"162328","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 334","Ader","Paris","1","1","no","null","","null"
"162329","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 335","Ader","Paris","1","1","no","null","","null"
"162330","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 336","Ader","Paris","1","1","no","null","","null"
"162331","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 337","Ader","Paris","1","1","no","null","","null"
"162332","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 338","Ader","Paris","1","1","no","null","","null"
"162333","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 339","Ader","Paris","1","0","no","null","","null"
"162334","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 340","Ader","Paris","1","0","no","null","","null"
"162335","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 341","Ader","Paris","1","0","no","null","","null"
"162336","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 342","Ader","Paris","1","0","no","null","","null"
"162337","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 343","Ader","Paris","1","0","no","null","","null"
"162338","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 344","Ader","Paris","1","1","no","null","","null"
"162339","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 345","Ader","Paris","1","0","no","null","","null"
"162340","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 346","Ader","Paris","1","1","no","null","","null"
"162341","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 347","Ader","Paris","1","1","no","null","","null"
"162342","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 348","Ader","Paris","1","1","no","null","","null"
"162343","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 349","Ader","Paris","1","1","no","null","","null"
"162344","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 350","Ader","Paris","1","1","no","null","","null"
"162345","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 351","Ader","Paris","1","1","no","null","","null"
"162346","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 352","Ader","Paris","1","1","no","null","","null"
"162347","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 353","Ader","Paris","1","1","no","null","","null"
"162348","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 354","Ader","Paris","1","1","no","null","","null"
"162349","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 355","Ader","Paris","1","1","no","null","","null"
"162350","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 356","Ader","Paris","1","1","no","null","","null"
"162351","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 357","Ader","Paris","1","1","no","null","","null"
"162352","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 358","Ader","Paris","1","1","no","null","","null"
"162353","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 359","Ader","Paris","1","1","no","null","","null"
"162354","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 360","Ader","Paris","1","0","no","null","","null"
"162355","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 361","Ader","Paris","1","1","no","null","","null"
"162356","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 362","Ader","Paris","1","1","no","null","","null"
"162357","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 363","Ader","Paris","1","1","no","null","","null"
"162358","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 364","Ader","Paris","1","1","no","null","","null"
"162359","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 365","Ader","Paris","1","1","no","null","","null"
"162360","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 366","Ader","Paris","1","1","no","null","","null"
"162361","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 367","Ader","Paris","1","1","no","null","","null"
"162362","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 368","Ader","Paris","1","0","no","null","","null"
"162363","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 369","Ader","Paris","1","0","no","null","","null"
"162364","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 370","Ader","Paris","1","0","no","null","","null"
"162365","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 371","Ader","Paris","1","0","no","null","","null"
"162366","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 372","Ader","Paris","1","0","no","null","","null"
"162367","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 373","Ader","Paris","1","0","no","null","","null"
"162368","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 374","Ader","Paris","1","0","no","null","","null"
"162369","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 375","Ader","Paris","1","0","no","null","","null"
"162370","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 376","Ader","Paris","1","0","no","null","","null"
"162371","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 377","Ader","Paris","1","0","no","null","","null"
"162372","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 378","Ader","Paris","1","0","no","null","","null"
"162373","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 379","Ader","Paris","1","0","no","null","","null"
"162374","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 380","Ader","Paris","1","0","no","null","","null"
"162375","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 381","Ader","Paris","1","1","no","null","","null"
"162376","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 382","Ader","Paris","1","1","no","null","","null"
"162377","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 383","Ader","Paris","1","0","no","null","","null"
"162378","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 384","Ader","Paris","1","1","no","null","","null"
"162379","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 385","Ader","Paris","1","0","no","null","","null"
"162380","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 386","Ader","Paris","1","0","no","null","","null"
"162381","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 387","Ader","Paris","1","0","no","null","","null"
"162382","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 388","Ader","Paris","1","0","no","null","","null"
"162383","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 389","Ader","Paris","1","0","no","null","","null"
"162384","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 390","Ader","Paris","1","0","no","null","","null"
"162385","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 391","Ader","Paris","1","0","no","null","","null"
"162386","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 392","Ader","Paris","1","0","no","null","","null"
"162387","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 393","Ader","Paris","1","0","no","null","","null"
"162388","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 394","Ader","Paris","1","1","no","null","","null"
"162389","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 395","Ader","Paris","1","1","no","null","","null"
"162390","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 396","Ader","Paris","1","1","no","null","","null"
"162391","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 397","Ader","Paris","1","0","no","null","","null"
"162392","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 398","Ader","Paris","1","0","no","null","","null"
"162393","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 399","Ader","Paris","1","0","no","null","","null"
"162394","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 400","Ader","Paris","1","1","no","null","","null"
"162395","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 401","Ader","Paris","1","1","no","null","","null"
"162396","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 402","Ader","Paris","1","1","no","null","","null"
"162397","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 403","Ader","Paris","1","0","no","null","","null"
"162398","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 404","Ader","Paris","1","1","no","null","","null"
"162399","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 405","Ader","Paris","1","1","no","null","","null"
"162400","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 406","Ader","Paris","1","1","no","null","","null"
"162401","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 407","Ader","Paris","1","1","no","null","","null"
"162402","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 408","Ader","Paris","1","0","no","null","","null"
"162403","117440","09-Feb-22","0000-00-00","ANCIENT AND MODERN ESTAMPES – LOTS 1 to 409","Ader","Paris","1","0","no","null","","null"
